FSA,Fire Station Name,Response Lag Time
T2X,Station 10,8.713160810631884
T3P,Station 6,6.500558549758974
T3L,Station 1,8.417523823163789
T2L,Station 10,9.134629910791803
T3J,Station 3,5.390434590333528
T3P,Station 1,2.1192279898303825
T2L,Station 2,9.008210243502399
T3B,Station 6,9.308917236831162
T2Y,Station 2,7.100077835044913
T2S,Station 7,1.4731081341581
T2N,Station 2,9.571555139067835
T3S,Station 4,2.8781627101398946
T2W,Station 2,4.777109460207415
T3B,Station 8,4.690987325178547
T2X,Station 9,3.8609625127781264
T2E,Station 10,1.105649791596862
T2C,Station 9,3.1432076893065113
T3B,Station 5,9.43271505109959
T2E,Station 10,4.33903802183812
T2H,Station 4,7.74383816057553
T3J,Station 6,4.431738802765754
T3C,Station 7,4.877826256734815
T2V,Station 1,8.16129313017183
T3N,Station 1,2.984366596597027
T2W,Station 8,8.744655690826198
T2S,Station 9,1.0797597183385697
T3B,Station 5,7.1976125463644545
T3M,Station 2,5.848894813200884
T3R,Station 4,4.982231797546218
T3B,Station 9,7.5060796340607
T2V,Station 5,2.5230648778580465
T3C,Station 10,6.358354053389245
T2W,Station 2,8.07455533800833
T3T,Station 4,5.038512725916134
T3G,Station 7,9.938385278511381
T2L,Station 10,5.754552875816311
T2K,Station 8,5.238987849207594
T2N,Station 8,7.250839407098646
T2E,Station 10,3.2003850360096138
T2T,Station 3,5.394511416654208
T2L,Station 3,4.178772329052164
T2W,Station 7,5.071324820126986
T3M,Station 4,4.421309544446197
T2G,Station 8,3.9992909949256434
T3B,Station 10,5.13681193667546
T3E,Station 7,6.374934959725153
T2T,Station 9,4.117539733790128
T3N,Station 10,1.7378394636997743
T2S,Station 3,6.0154446027468405
T3A,Station 3,2.151829644051554
T2H,Station 4,6.269316723581145
T3G,Station 4,2.711614023115337
T2P,Station 3,2.543620539170675
T2E,Station 6,5.3573104986892925
T3R,Station 10,1.9488516931933315
T3L,Station 5,3.614309030991782
T2E,Station 4,8.178444792651604
T2N,Station 7,2.4084743901270036
T2M,Station 5,7.0726833447327415
T3B,Station 3,8.542474116511789
T2L,Station 7,4.142807714269579
T2W,Station 9,1.7431615943940233
T2B,Station 9,6.846613313710096
T2G,Station 9,7.148981819328245
T2A,Station 8,9.710791093823548
T2B,Station 6,7.638082451500946
T2W,Station 1,5.498104961503284
T3G,Station 3,3.419606914595546
T2G,Station 10,6.76877700330968
T2M,Station 8,9.9765643134514
T3L,Station 7,4.367242013224489
T2M,Station 9,5.752793281973666
T3H,Station 6,9.314947648408962
T3J,Station 1,6.533593294975041
T2X,Station 10,9.225567368221977
T3J,Station 9,7.172380653146792
T3A,Station 7,4.211280095381131
T2R,Station 4,4.866159047595419
T3K,Station 4,5.222962399911651
T2E,Station 10,9.14057303305927
T3J,Station 10,8.574700233509946
T2T,Station 7,1.4475701521792377
T3P,Station 3,8.156416123120861
T3L,Station 4,7.712556841237339
T3K,Station 7,8.96319256632842
T3A,Station 2,9.142759644033639
T2T,Station 9,1.5566592605115601
T2Z,Station 1,2.001189034192527
T3G,Station 8,8.771110553268773
T2E,Station 10,6.63281802472596
T2W,Station 8,1.5206881028719672
T3A,Station 2,6.982582241703754
T2R,Station 8,2.8081219907225625
T2K,Station 6,9.586059947113554
T3C,Station 5,6.340986557527829
T2X,Station 9,6.527275273797949
T2H,Station 10,3.8843685769184737
T2A,Station 6,5.496908995861326
T2Z,Station 5,8.638948813164392
T3C,Station 1,4.508107511013032
T3E,Station 5,2.2984930419376504
T2E,Station 4,6.538260534738422
T2Y,Station 4,5.51436874946829
T2H,Station 6,6.520544219434567
T2V,Station 6,8.266600420098097
T2J,Station 2,6.830891896293805
T2N,Station 6,5.37052062615904
T2R,Station 1,6.185553246793948
T2J,Station 8,2.59681701101995
T2Y,Station 7,9.32398331771028
T2E,Station 5,7.846309722363333
T2J,Station 10,8.48865331313403
T2H,Station 6,2.023353747388639
T2R,Station 7,2.6922409268179353
T3M,Station 10,1.7146089989204172
T3C,Station 5,3.7434994191987614
T3L,Station 8,9.747011090120099
T2X,Station 10,4.240130538474167
T2H,Station 6,6.479319063610018
T3S,Station 1,1.7165686157663496
T3G,Station 3,8.492034573847334
T3J,Station 3,3.755849582582609
T2L,Station 6,1.8099237973961508
T2A,Station 2,8.72723747880265
T3E,Station 8,6.747315200703344
T3P,Station 9,6.595039027574903
T2A,Station 6,1.401520598570164
T2C,Station 3,3.900418213262049
T2R,Station 9,5.287364200435707
T2K,Station 10,3.6890305573387976
T2H,Station 2,7.0563184849083145
T3A,Station 7,1.116642776894734
T2W,Station 10,7.753359194193854
T2V,Station 4,3.8660860490574454
T2X,Station 1,9.732379713669793
T3B,Station 2,3.29908367656641
T3P,Station 6,1.6611426901296427
T2Y,Station 8,2.8333012531442874
T2J,Station 2,2.456449058577578
T3R,Station 6,6.6447571665467295
T3B,Station 8,3.1545453383206254
T3N,Station 2,4.725703801492148
T2V,Station 4,8.019460963023697
T2P,Station 6,7.359866113068855
T2T,Station 10,4.3836788362032415
T3J,Station 3,5.1214262692578565
T3T,Station 3,7.198785704727621
T2V,Station 4,6.359676034399908
T2S,Station 4,6.891774255108512
T2P,Station 3,4.1921715476273835
T2P,Station 8,3.9339033518927873
T3L,Station 8,8.685824238879686
T2C,Station 4,5.421707359096305
T3E,Station 6,3.048192851360284
T3L,Station 6,5.8646570779062195
T2E,Station 3,3.5747557121230216
T2W,Station 8,4.229415942277642
T3S,Station 2,2.7520999056169124
T2A,Station 7,4.111759492123294
T3L,Station 10,4.225926608113062
T2W,Station 1,7.1071115277114085
T2S,Station 3,5.683862442454007
T2N,Station 5,4.245197354231644
T2B,Station 9,6.185900500953998
T2K,Station 4,3.889437288763814
T3E,Station 7,1.4528843880224787
T2N,Station 7,8.228932775196895
T2R,Station 8,7.105341895009267
T2E,Station 9,8.840087217763458
T3J,Station 4,3.2077285708486514
T2H,Station 1,4.9021532659142375
T2M,Station 3,3.3828775066134043
T3J,Station 2,4.443491852589929
T2V,Station 10,6.324203226942978
T2S,Station 9,3.2073208005295237
T3M,Station 6,2.631608695897247
T2S,Station 3,4.805437132975721
T2J,Station 9,9.245324314031954
T3G,Station 4,2.488726888410045
T2G,Station 7,1.7790322028325432
T3A,Station 6,2.238787773408554
T3S,Station 6,2.353954509780755
T2M,Station 5,9.831567799457876
T3E,Station 5,3.698347214123858
T3M,Station 8,8.370448398465676
T2Z,Station 1,7.0781978980275255
T2T,Station 5,7.6386410568608625
T2M,Station 1,7.6332819934967295
T2W,Station 9,7.745220125921826
T3J,Station 8,2.739954714409287
T2M,Station 7,9.32137340239232
T3E,Station 3,7.598368905287105
T3C,Station 6,5.192824310832858
